,,,,,,,,
Dlbeen Influencers System,,,,,,,,
,,,,,,,,
Agreement month,2026-09,,Currency,IQD,,,,
Brand,All,,Influencer ID,All,,,,
,,,,,,,,
,,,,,,,,
Agreements,,,,Views,,,,Link clicks
0,,,,0,,,,0
Content agreed,,,,Likes,,,,Attributed orders
0,,,,0,,,,0
Credited delivery,,,,Comments,,,,Attributed revenue
0,,,,0,,,,0
Remaining,,,,Shares,,,,Engagement rate
0,,,,0,,,,Unreported
Committed fees,,,,Saves,,,,Cost / engagement
0,,,,0,,,,Unavailable
Reported reach,,,,Attributed followers,,,,Full ER metric records
0,,,,0,,,,0
,,,,,,,,
,,,,,,,,
Month-by-month performance,,,,,,,,
,,,,,,,,
Agreement month,Agreements,Agreed,Delivered,Remaining,Fees,Reported reach,New followers,
2026-01,0,0,0,0,0,0,0,
2026-02,0,0,0,0,0,0,0,
2026-03,0,0,0,0,0,0,0,
2026-04,0,0,0,0,0,0,0,
2026-05,0,0,0,0,0,0,0,
2026-06,0,0,0,0,0,0,0,
2026-07,0,0,0,0,0,0,0,
2026-08,0,0,0,0,0,0,0,
2026-09,0,0,0,0,0,0,0,
2026-10,0,0,0,0,0,0,0,
2026-11,0,0,0,0,0,0,0,
2026-12,0,0,0,0,0,0,0,
,,,,,,,,
,,,,,,,,
Manager notes:,,,,,,,,
